+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst1|jtag_uart_2_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_2_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_2_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                            ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_2_jtag_debug_module_translator_avalon_universal_slave_0_agent                                         ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_2_s1_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|high_scale_timer_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                  ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|high_scale_timer_3_s1_translator_avalon_universal_slave_0_agent|uncompressor                              ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|high_scale_timer_3_s1_translator_avalon_universal_slave_0_agent                                           ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_3_s1_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_3_s1_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_3_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_3_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_3_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_3_s1_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_3_s1_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ctod_0_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ctod_0_out_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ctod_0_out_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ctod_0_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ctod_0_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ctod_0_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ctod_0_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ctod_0_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ctod_0_in_translator_avalon_universal_slave_0_agent                                                       ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_3_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_3_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                            ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_3_jtag_debug_module_translator_avalon_universal_slave_0_agent                                         ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ins_mem_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                           ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ins_mem_3_s1_translator_avalon_universal_slave_0_agent|uncompressor                                       ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ins_mem_3_s1_translator_avalon_universal_slave_0_agent                                                    ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|high_scale_timer_4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                  ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|high_scale_timer_4_s1_translator_avalon_universal_slave_0_agent|uncompressor                              ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|high_scale_timer_4_s1_translator_avalon_universal_slave_0_agent                                           ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_4_s1_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_4_s1_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_4_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_4_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_4_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_4_s1_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_4_s1_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|dtoe_0_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|dtoe_0_out_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|dtoe_0_out_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|dtoe_0_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|dtoe_0_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|dtoe_0_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|dtoe_0_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|dtoe_0_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|dtoe_0_in_translator_avalon_universal_slave_0_agent                                                       ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_4_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_4_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                            ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_4_jtag_debug_module_translator_avalon_universal_slave_0_agent                                         ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ins_mem_4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                           ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ins_mem_4_s1_translator_avalon_universal_slave_0_agent|uncompressor                                       ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ins_mem_4_s1_translator_avalon_universal_slave_0_agent                                                    ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|high_scale_timer_5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                  ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|high_scale_timer_5_s1_translator_avalon_universal_slave_0_agent|uncompressor                              ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|high_scale_timer_5_s1_translator_avalon_universal_slave_0_agent                                           ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_5_s1_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_5_s1_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_5_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_5_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_5_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_5_s1_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|data_mem_5_s1_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|etof_0_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|etof_0_out_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|etof_0_out_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|etof_0_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|etof_0_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|etof_0_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|etof_0_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|etof_0_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|etof_0_in_translator_avalon_universal_slave_0_agent                                                       ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_5_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_5_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                            ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_5_jtag_debug_module_translator_avalon_universal_slave_0_agent                                         ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ins_mem_5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                           ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ins_mem_5_s1_translator_avalon_universal_slave_0_agent|uncompressor                                       ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|ins_mem_5_s1_translator_avalon_universal_slave_0_agent                                                    ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atof_0_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atof_0_out_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atof_0_out_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atof_0_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atof_0_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atof_0_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atof_0_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atof_0_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atof_0_in_translator_avalon_universal_slave_0_agent                                                       ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atoe_0_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atoe_0_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atoe_0_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atoe_0_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atoe_0_out_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atoe_0_out_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atoe_0_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atoe_0_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atoe_0_in_translator_avalon_universal_slave_0_agent                                                       ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atod_0_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atod_0_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atod_0_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atod_0_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atod_0_out_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atod_0_out_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atod_0_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atod_0_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atod_0_in_translator_avalon_universal_slave_0_agent                                                       ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atob_2_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atob_2_out_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atob_2_out_translator_avalon_universal_slave_0_agent                                                      ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atob_2_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atob_2_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atob_2_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 335   ; 38             ; 103          ; 38             ; 290    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atob_2_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|atob_2_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
